                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4008,                 1.7453,                 1.2393,                0.87037,                0.75354,                0.86321,                0.52445,                 1.2315,                0.82827,                  1.089,              0.0033194,              0.0033194,              0.0033194
                      2,                 1.2821,                 1.0211,                 1.1632,                0.70413,                0.83945,                0.87908,                  0.539,                  1.216,                0.91132,                 1.1086,              0.0066395,              0.0066395,              0.0066395
                      3,                 1.3184,                  1.028,                 1.1894,                0.79561,                0.80934,                 0.8694,                0.52809,                 1.2494,                0.94149,                 1.1649,              0.0099465,              0.0099465,              0.0099465
                      4,                 1.3983,                 1.0775,                 1.2451,                0.82329,                 0.8083,                0.87658,                0.54091,                 1.2399,                 0.8643,                 1.1421,              0.0099406,              0.0099406,              0.0099406
                      5,                 1.3632,                 1.0098,                 1.2251,                0.82595,                0.85851,                0.91919,                0.57105,                  1.275,                0.87333,                 1.1942,              0.0099406,              0.0099406,              0.0099406
                      6,                  1.334,                0.95548,                 1.2409,                0.92791,                0.94512,                0.97237,                0.63263,                 1.1607,                0.73539,                  1.168,              0.0099208,              0.0099208,              0.0099208
                      7,                 1.2994,                0.89913,                  1.216,                0.88903,                0.90799,                0.96189,                0.62799,                 1.1784,                0.72177,                 1.1475,               0.009901,               0.009901,               0.009901
                      8,                 1.2839,                0.86893,                 1.2025,                0.95674,                0.94922,                0.98508,                0.66347,                 1.1225,                0.67958,                 1.0949,              0.0098812,              0.0098812,              0.0098812
                      9,                 1.2407,                0.84591,                  1.173,                0.94577,                0.93183,                0.98301,                0.69458,                 1.0673,                0.63332,                 1.0969,              0.0098614,              0.0098614,              0.0098614
                     10,                 1.2173,                0.81655,                 1.1784,                 0.9109,                0.93084,                0.97558,                0.68539,                  1.048,                0.64437,                 1.0864,              0.0098416,              0.0098416,              0.0098416
                     11,                 1.1898,                0.78739,                 1.1684,                0.98058,                0.96846,                0.99238,                0.70727,                 1.0409,                0.58937,                 1.0655,              0.0098218,              0.0098218,              0.0098218
                     12,                 1.1771,                0.77569,                 1.1547,                0.98411,                0.97231,                0.99403,                0.69738,                 1.0655,                0.55838,                 1.0946,               0.009802,               0.009802,               0.009802
                     13,                 1.1734,                0.74996,                 1.1594,                0.96873,                0.97444,                0.99343,                0.73589,                 1.0085,                0.56863,                 1.0665,              0.0097822,              0.0097822,              0.0097822
                     14,                 1.1528,                0.74071,                 1.1421,                0.96836,                 0.9833,                0.99086,                0.74222,                0.95759,                0.53559,                 1.0375,              0.0097624,              0.0097624,              0.0097624
                     15,                 1.1243,                0.71566,                 1.1296,                 0.9898,                0.98561,                0.99464,                0.74204,                 0.9516,                0.52312,                 1.0396,              0.0097426,              0.0097426,              0.0097426
                     16,                 1.1186,                0.70838,                 1.1254,                 0.9856,                0.98456,                0.99446,                 0.7393,                0.96275,                0.51085,                 1.0335,              0.0097228,              0.0097228,              0.0097228
                     17,                 1.1123,                0.69153,                 1.1189,                0.98636,                0.98713,                0.99271,                0.75168,                0.93467,                0.51886,                 1.0162,               0.009703,               0.009703,               0.009703
                     18,                 1.0877,                0.67956,                 1.1066,                0.98224,                0.97956,                0.99096,                0.75378,                0.91711,                0.50119,                 1.0113,              0.0096832,              0.0096832,              0.0096832
                     19,                 1.0725,                 0.6597,                 1.0999,                0.98015,                0.99299,                 0.9944,                0.76474,                0.91686,                0.48694,                  1.029,              0.0096634,              0.0096634,              0.0096634
                     20,                 1.0709,                0.66985,                 1.1063,                0.98334,                0.97454,                0.99409,                0.77199,                0.89771,                0.48992,                 1.0101,              0.0096436,              0.0096436,              0.0096436
                     21,                 1.0562,                0.64717,                 1.1029,                0.98911,                0.98141,                0.99402,                0.77795,                0.88491,                0.49061,                 1.0101,              0.0096238,              0.0096238,              0.0096238
                     22,                 1.0528,                0.67186,                 1.1128,                0.96328,                0.97989,                 0.9923,                0.75555,                0.91544,                0.48777,                 1.0248,               0.009604,               0.009604,               0.009604
                     23,                  1.052,                0.64002,                 1.0998,                0.98177,                0.98967,                0.99388,                0.77294,                0.87368,                0.46678,                0.99904,              0.0095842,              0.0095842,              0.0095842
                     24,                 1.0412,                0.64038,                 1.0973,                 0.9917,                0.98954,                0.99381,                0.77554,                0.88249,                0.46786,                 1.0054,              0.0095644,              0.0095644,              0.0095644
                     25,                 1.0154,                0.61532,                 1.0924,                0.99312,                0.99252,                 0.9949,                0.78439,                0.85988,                0.45219,                0.99367,              0.0095446,              0.0095446,              0.0095446
                     26,                 1.0128,                 0.6165,                 1.0898,                0.99102,                0.99687,                0.99479,                0.78814,                0.85598,                0.44829,                0.99483,              0.0095248,              0.0095248,              0.0095248
                     27,                 1.0036,                0.60153,                 1.0694,                0.99171,                0.99224,                0.99484,                0.79316,                0.86465,                0.44566,                 0.9947,               0.009505,               0.009505,               0.009505
                     28,                0.99816,                0.60714,                 1.0714,                0.99267,                0.99476,                0.99458,                0.80168,                0.82613,                0.42719,                0.97363,              0.0094852,              0.0094852,              0.0094852
                     29,                0.98391,                 0.6029,                 1.0679,                0.97985,                0.99565,                0.99466,                0.80132,                 0.8179,                0.44162,                0.97652,              0.0094654,              0.0094654,              0.0094654
                     30,                0.98121,                0.59066,                 1.0777,                0.98802,                0.99608,                0.99495,                0.78932,                0.84011,                0.42609,                0.99509,              0.0094456,              0.0094456,              0.0094456
                     31,                 0.9721,                0.59576,                 1.0669,                0.98801,                0.98782,                0.99467,                 0.7939,                0.82901,                0.43812,                0.97672,              0.0094258,              0.0094258,              0.0094258
                     32,                0.98382,                0.58928,                 1.0668,                0.98042,                0.98467,                0.99319,                0.78993,                0.87349,                0.44156,                0.98852,               0.009406,               0.009406,               0.009406
                     33,                0.96484,                0.57316,                 1.0595,                0.98657,                      1,                0.99408,                0.79169,                0.83623,                0.42806,                0.98512,              0.0093862,              0.0093862,              0.0093862
                     34,                 0.9696,                0.58464,                 1.0637,                0.99097,                0.99775,                0.99495,                0.80059,                0.81116,                0.41886,                0.96787,              0.0093664,              0.0093664,              0.0093664
                     35,                 0.9595,                0.57132,                 1.0568,                0.99559,                0.99723,                0.99496,                0.81021,                0.80763,                0.41579,                0.97338,              0.0093466,              0.0093466,              0.0093466
                     36,                0.95443,                0.57045,                 1.0555,                0.98728,                0.99705,                0.99398,                0.81198,                0.78369,                0.41111,                0.96886,              0.0093268,              0.0093268,              0.0093268
                     37,                0.95014,                 0.5607,                 1.0544,                0.99439,                0.99096,                0.99463,                0.81484,                0.80236,                 0.4143,                0.96669,               0.009307,               0.009307,               0.009307
                     38,                0.92975,                0.55528,                 1.0564,                0.99817,                0.99409,                0.99499,                0.81367,                0.79435,                0.40933,                0.96416,              0.0092872,              0.0092872,              0.0092872
                     39,                0.94076,                0.55494,                 1.0633,                0.99969,                 0.9968,                  0.995,                0.81783,                0.77862,                0.39232,                0.95665,              0.0092674,              0.0092674,              0.0092674
                     40,                0.94094,                0.55032,                 1.0507,                0.99349,                      1,                0.99249,                0.81378,                 0.7886,                0.40652,                0.96025,              0.0092476,              0.0092476,              0.0092476
                     41,                0.93241,                 0.5511,                 1.0406,                0.99047,                0.99622,                0.99496,                0.82246,                0.77177,                0.39621,                 0.9576,              0.0092278,              0.0092278,              0.0092278
                     42,                0.91765,                 0.5415,                 1.0428,                0.99267,                0.99926,                0.99496,                0.82379,                0.77583,                0.38608,                0.95334,               0.009208,               0.009208,               0.009208
                     43,                 0.9196,                 0.5548,                 1.0446,                0.98927,                0.99474,                0.99418,                0.83602,                0.75506,                0.38736,                0.95776,              0.0091882,              0.0091882,              0.0091882
                     44,                0.92047,                0.54048,                 1.0354,                0.98333,                  0.997,                0.99321,                0.82489,                 0.7698,                0.38493,                 0.9513,              0.0091684,              0.0091684,              0.0091684
                     45,                0.93417,                0.54095,                 1.0477,                0.99342,                0.99578,                 0.9949,                0.80337,                0.78683,                 0.4021,                0.96734,              0.0091486,              0.0091486,              0.0091486
                     46,                0.90884,                0.52907,                 1.0313,                0.99693,                0.99778,                0.99482,                0.82628,                0.76837,                0.38052,                0.95235,              0.0091288,              0.0091288,              0.0091288
                     47,                0.89871,                0.52158,                 1.0335,                0.99268,                0.99617,                0.99496,                 0.8245,                0.77362,                0.39538,                0.94945,               0.009109,               0.009109,               0.009109
                     48,                  0.901,                0.52082,                 1.0322,                0.99874,                0.99557,                0.99499,                0.82827,                0.77033,                0.37559,                0.94413,              0.0090892,              0.0090892,              0.0090892
                     49,                0.91008,                 0.5369,                 1.0335,                0.99846,                0.99252,                0.99499,                0.83658,                0.74868,                0.37073,                0.93103,              0.0090694,              0.0090694,              0.0090694
                     50,                0.87633,                0.50835,                 1.0158,                0.99711,                0.99504,                0.99499,                0.83721,                0.74092,                0.37068,                0.93993,              0.0090496,              0.0090496,              0.0090496
                     51,                0.89205,                0.52322,                 1.0284,                0.99418,                0.99635,                0.99474,                0.84078,                0.72587,                0.37153,                0.93024,              0.0090298,              0.0090298,              0.0090298
                     52,                0.88981,                 0.5186,                 1.0246,                0.99556,                      1,                0.99498,                0.82587,                0.73731,                0.36918,                0.93421,                0.00901,                0.00901,                0.00901
                     53,                0.88433,                0.51688,                 1.0208,                0.99553,                0.99778,                0.99472,                 0.8393,                0.73521,                0.36447,                0.93157,              0.0089902,              0.0089902,              0.0089902
                     54,                0.88255,                0.51082,                 1.0255,                0.99911,                0.99783,                  0.995,                0.83809,                0.73918,                0.36239,                0.93773,              0.0089704,              0.0089704,              0.0089704
                     55,                 0.8864,                0.51422,                  1.025,                0.99773,                0.99769,                  0.995,                0.84511,                0.71428,                0.35141,                0.92823,              0.0089506,              0.0089506,              0.0089506
                     56,                0.88419,                0.51256,                 1.0244,                0.99576,                0.99926,                0.99453,                0.84269,                0.72954,                0.36592,                0.93157,              0.0089308,              0.0089308,              0.0089308
                     57,                0.88087,                 0.5167,                 1.0232,                0.99904,                0.99847,                  0.995,                0.84544,                 0.7088,                0.35353,                0.92343,               0.008911,               0.008911,               0.008911
                     58,                 0.8645,                0.50104,                 1.0122,                0.99875,                0.99929,                  0.995,                0.84511,                0.71652,                0.35121,                0.92563,              0.0088912,              0.0088912,              0.0088912
                     59,                0.85926,                0.50463,                  1.012,                0.99441,                0.99705,                0.99459,                0.83959,                0.73023,                0.36029,                0.92333,              0.0088714,              0.0088714,              0.0088714
                     60,                0.86605,                0.50231,                 1.0146,                0.99449,                0.99763,                0.99496,                0.84461,                 0.7207,                0.36169,                0.92848,              0.0088516,              0.0088516,              0.0088516
                     61,                0.85558,                0.49796,                 1.0123,                0.99381,                0.99753,                0.99356,                0.83746,                0.73272,                0.36234,                0.93728,              0.0088318,              0.0088318,              0.0088318
                     62,                0.85159,                0.49992,                 1.0091,                0.99255,                0.99926,                0.99405,                0.84386,                0.72066,                0.36033,                0.92471,               0.008812,               0.008812,               0.008812
                     63,                0.85449,                0.49191,                 1.0118,                0.99838,                      1,                  0.995,                0.84627,                0.69682,                0.34817,                0.92116,              0.0087922,              0.0087922,              0.0087922
                     64,                0.86769,                0.50365,                 1.0128,                0.99526,                0.99631,                0.99476,                0.85227,                0.69322,                0.34812,                0.91276,              0.0087724,              0.0087724,              0.0087724
                     65,                0.84178,                0.49565,                 1.0058,                 0.9949,                      1,                0.99492,                0.84874,                  0.696,                0.34461,                0.92138,              0.0087526,              0.0087526,              0.0087526
                     66,                0.84073,                0.48287,                 1.0043,                0.99719,                0.99626,                0.99487,                 0.8522,                0.68942,                0.33954,                0.91677,              0.0087328,              0.0087328,              0.0087328
                     67,                0.83721,                0.48514,                 1.0068,                0.99516,                      1,                0.99494,                0.85768,                0.68107,                0.34238,                0.91136,               0.008713,               0.008713,               0.008713
                     68,                0.84317,                 0.4918,                  1.004,                0.99802,                0.99907,                  0.995,                0.85304,                0.69407,                0.34028,                0.92299,              0.0086932,              0.0086932,              0.0086932
                     69,                0.85934,                0.49218,                  1.018,                0.99489,                0.99926,                0.99494,                0.85906,                0.67767,                0.33783,                0.91272,              0.0086734,              0.0086734,              0.0086734
                     70,                0.83063,                0.48523,                0.99554,                0.99346,                      1,                0.99424,                0.86804,                0.66307,                0.33303,                0.90678,              0.0086536,              0.0086536,              0.0086536
                     71,                0.83187,                0.48671,                 1.0011,                0.99848,                0.99653,                  0.995,                0.85993,                0.68284,                0.33538,                0.91371,              0.0086338,              0.0086338,              0.0086338
                     72,                0.81508,                0.47744,                0.99759,                0.99661,                 0.9991,                0.99433,                0.86572,                0.67119,                0.33283,                0.91198,               0.008614,               0.008614,               0.008614
                     73,                0.81996,                0.48003,                0.99626,                0.99829,                      1,                0.99499,                0.85696,                0.65949,                0.32444,                0.90832,              0.0085942,              0.0085942,              0.0085942
                     74,                0.82254,                 0.4728,                0.99705,                0.99373,                0.99778,                0.99477,                0.85927,                0.68966,                0.33629,                0.91222,              0.0085744,              0.0085744,              0.0085744
                     75,                0.82366,                0.48092,                  1.001,                 0.9972,                0.99778,                0.99447,                0.86979,                0.65753,                0.33137,                0.90401,              0.0085546,              0.0085546,              0.0085546
                     76,                0.82079,                 0.4694,                0.99088,                0.99582,                0.99631,                0.99493,                0.86912,                0.66518,                0.32314,                0.90334,              0.0085348,              0.0085348,              0.0085348
                     77,                0.81762,                0.47077,                0.98979,                0.99755,                0.99756,                  0.995,                0.86914,                0.66874,                0.32902,                 0.9023,               0.008515,               0.008515,               0.008515
                     78,                0.82041,                 0.4746,                0.99119,                0.99746,                0.99854,                0.99497,                0.86697,                0.67122,                0.32615,                0.90666,              0.0084952,              0.0084952,              0.0084952
                     79,                0.80844,                0.46677,                0.99101,                0.99576,                0.99705,                0.99494,                0.87094,                0.65278,                0.32233,                0.90578,              0.0084754,              0.0084754,              0.0084754
                     80,                0.81242,                0.46871,                0.98814,                0.99452,                      1,                0.99392,                0.86913,                0.66896,                0.32552,                0.90486,              0.0084556,              0.0084556,              0.0084556
                     81,                0.81469,                0.46622,                0.99368,                0.99401,                0.99778,                0.99463,                0.86897,                0.66994,                 0.3231,                0.90286,              0.0084358,              0.0084358,              0.0084358
                     82,                 0.8115,                0.46339,                0.99401,                0.99439,                0.99918,                0.99458,                 0.8754,                0.65227,                0.31746,                0.89731,               0.008416,               0.008416,               0.008416
                     83,                0.80574,                0.45832,                0.98822,                  0.996,                0.99841,                 0.9948,                0.86942,                0.66302,                 0.3149,                0.90051,              0.0083962,              0.0083962,              0.0083962
                     84,                0.80792,                0.45684,                0.99031,                0.99674,                      1,                0.99445,                0.86846,                 0.6485,                0.31741,                0.89613,              0.0083764,              0.0083764,              0.0083764
                     85,                0.81214,                0.46178,                 0.9916,                0.99619,                0.99926,                  0.995,                 0.8739,                0.65856,                0.31261,                0.90295,              0.0083566,              0.0083566,              0.0083566
                     86,                0.78688,                0.44694,                0.97831,                0.99851,                      1,                0.99496,                0.87896,                0.64048,                0.30436,                0.89215,              0.0083368,              0.0083368,              0.0083368
                     87,                0.79832,                0.45881,                0.98793,                0.99712,                0.99926,                0.99464,                0.86968,                0.64818,                0.31099,                0.90098,               0.008317,               0.008317,               0.008317
                     88,                0.79414,                 0.4545,                0.98543,                0.99571,                0.99926,                0.99474,                0.86621,                0.65158,                0.31443,                0.90144,              0.0082972,              0.0082972,              0.0082972
                     89,                0.79117,                0.47289,                0.98962,                0.99763,                0.99926,                  0.995,                0.87706,                0.64268,                0.30941,                0.89687,              0.0082774,              0.0082774,              0.0082774
                     90,                 0.7835,                0.45514,                0.98209,                 0.9959,                0.99852,                 0.9947,                0.87833,                0.63911,                0.30511,                0.89291,              0.0082576,              0.0082576,              0.0082576
                     91,                0.80399,                0.45109,                0.99788,                0.99418,                0.99995,                0.99463,                0.87049,                0.64062,                0.31494,                0.89356,              0.0082378,              0.0082378,              0.0082378
                     92,                0.79266,                0.45334,                0.99069,                0.99584,                0.99926,                0.99491,                0.87773,                 0.6324,                0.30567,                0.89425,               0.008218,               0.008218,               0.008218
                     93,                0.78929,                0.45419,                0.98547,                0.99893,                0.99778,                0.99492,                0.88467,                0.62597,                0.29871,                0.88714,              0.0081982,              0.0081982,              0.0081982
                     94,                0.78132,                 0.4651,                  0.982,                 0.9983,                0.99926,                0.99499,                0.87576,                0.63894,                0.30107,                0.89694,              0.0081784,              0.0081784,              0.0081784
                     95,                0.78563,                0.44876,                0.98062,                0.99678,                 0.9992,                0.99468,                0.87518,                0.63741,                0.30432,                0.89794,              0.0081586,              0.0081586,              0.0081586
                     96,                0.77105,                0.43909,                0.97187,                 0.9987,                      1,                0.99499,                0.87821,                0.62488,                0.29536,                   0.89,              0.0081388,              0.0081388,              0.0081388
                     97,                0.77933,                0.44482,                0.97926,                 0.9969,                      1,                0.99493,                0.87989,                0.62983,                0.30307,                0.89527,               0.008119,               0.008119,               0.008119
                     98,                 0.7811,                0.45183,                0.98498,                0.99795,                      1,                0.99499,                0.88319,                0.62728,                0.29989,                0.89119,              0.0080992,              0.0080992,              0.0080992
                     99,                0.76769,                0.43717,                0.97307,                0.99755,                0.99923,                0.99496,                 0.8797,                0.62456,                 0.2962,                0.89492,              0.0080794,              0.0080794,              0.0080794
                    100,                0.78643,                0.44582,                0.98559,                 0.9968,                0.99895,                0.99472,                0.88734,                0.61551,                 0.2914,                0.88883,              0.0080596,              0.0080596,              0.0080596
                    101,                  0.779,                0.44834,                0.97698,                0.99768,                      1,                0.99499,                0.88529,                0.61447,                0.29608,                0.88854,              0.0080398,              0.0080398,              0.0080398
                    102,                0.76128,                0.43327,                0.97083,                0.99808,                      1,                0.99487,                 0.8874,                0.61723,                0.29121,                0.89319,                0.00802,                0.00802,                0.00802
                    103,                0.76966,                0.43921,                0.97382,                0.99591,                 0.9998,                0.99485,                0.88975,                0.60889,                0.28737,                0.88303,              0.0080002,              0.0080002,              0.0080002
                    104,                0.76915,                0.43462,                0.96924,                0.99872,                0.99926,                  0.995,                0.88643,                0.61356,                0.28824,                0.88826,              0.0079804,              0.0079804,              0.0079804
                    105,                0.75844,                0.43192,                0.97138,                 0.9954,                      1,                0.99469,                0.88679,                0.61209,                0.29115,                 0.8828,              0.0079606,              0.0079606,              0.0079606
                    106,                0.76084,                0.42965,                0.97316,                0.99803,                      1,                0.99499,                0.88929,                 0.6021,                0.28694,                0.87911,              0.0079408,              0.0079408,              0.0079408
                    107,                0.75052,                 0.4283,                 0.9675,                0.99777,                0.99926,                0.99499,                0.89135,                0.60132,                0.28488,                0.87962,               0.007921,               0.007921,               0.007921
                    108,                0.76278,                0.43525,                0.96927,                0.99867,                      1,                  0.995,                0.88978,                0.59765,                 0.2815,                0.87839,              0.0079012,              0.0079012,              0.0079012
                    109,                 0.7528,                0.42745,                0.96382,                0.99812,                0.99992,                0.99493,                0.89419,                0.59871,                0.28469,                 0.8787,              0.0078814,              0.0078814,              0.0078814
                    110,                0.75822,                0.43007,                0.96741,                0.99887,                      1,                  0.995,                0.89411,                 0.5847,                0.28062,                0.87346,              0.0078616,              0.0078616,              0.0078616
                    111,                0.75021,                0.42589,                0.96354,                 0.9983,                      1,                  0.995,                 0.8955,                0.59479,                0.28236,                0.87574,              0.0078418,              0.0078418,              0.0078418
                    112,                0.77198,                0.44621,                0.98281,                0.99581,                 0.9999,                0.99497,                0.89841,                0.59006,                 0.2839,                0.87678,               0.007822,               0.007822,               0.007822
                    113,                0.75119,                0.42942,                0.96402,                0.99756,                0.99981,                0.99498,                0.89221,                0.59968,                0.28253,                0.88332,              0.0078022,              0.0078022,              0.0078022
                    114,                0.74642,                 0.4205,                0.96442,                0.99838,                0.99929,                0.99499,                0.89639,                0.59731,                0.28166,                0.88353,              0.0077824,              0.0077824,              0.0077824
                    115,                  0.744,                0.42958,                0.96183,                0.99871,                      1,                  0.995,                0.89533,                0.58874,                 0.2792,                0.87963,              0.0077626,              0.0077626,              0.0077626
                    116,                 0.7328,                0.42052,                0.96005,                0.99821,                0.99976,                 0.9949,                0.89822,                0.58634,                 0.2794,                0.87709,              0.0077428,              0.0077428,              0.0077428
                    117,                0.75661,                0.43006,                0.96863,                0.99889,                      1,                0.99491,                0.89826,                0.58191,                0.27744,                0.87394,               0.007723,               0.007723,               0.007723
                    118,                 0.7428,                0.42448,                0.96338,                0.99718,                      1,                0.99492,                0.90163,                0.57693,                0.27674,                0.87275,              0.0077032,              0.0077032,              0.0077032
                    119,                 0.7363,                0.42159,                0.96523,                0.99787,                      1,                0.99499,                0.90372,                0.57321,                0.26943,                0.87379,              0.0076834,              0.0076834,              0.0076834
                    120,                0.73649,                0.41056,                0.96322,                0.99895,                      1,                  0.995,                0.90511,                0.57153,                0.27213,                0.87105,              0.0076636,              0.0076636,              0.0076636
                    121,                0.73502,                0.41719,                0.96508,                0.99875,                      1,                  0.995,                0.90605,                0.56948,                0.26951,                  0.871,              0.0076438,              0.0076438,              0.0076438
                    122,                0.74113,                0.41564,                0.96652,                0.99759,                0.99926,                0.99498,                0.90407,                0.56565,                0.26825,                0.86607,               0.007624,               0.007624,               0.007624
                    123,                0.74059,                0.41941,                0.96289,                0.99717,                      1,                0.99481,                0.90733,                0.56794,                0.26841,                0.86928,              0.0076042,              0.0076042,              0.0076042
                    124,                0.73535,                0.41323,                0.95875,                0.99823,                      1,                  0.995,                0.90514,                0.56954,                0.26887,                0.86755,              0.0075844,              0.0075844,              0.0075844
                    125,                0.74094,                0.41975,                0.96571,                0.99908,                      1,                  0.995,                 0.9043,                0.56984,                0.26603,                0.86881,              0.0075646,              0.0075646,              0.0075646
                    126,                0.72907,                0.41522,                0.95784,                0.99864,                      1,                  0.995,                0.90081,                0.57596,                0.26978,                0.86738,              0.0075448,              0.0075448,              0.0075448
                    127,                0.72946,                0.41361,                0.96599,                0.99852,                      1,                0.99499,                0.90347,                 0.5785,                0.26956,                 0.8698,               0.007525,               0.007525,               0.007525
                    128,                0.74089,                0.41719,                0.97309,                0.99796,                      1,                  0.995,                0.90357,                0.58063,                0.27284,                0.87337,              0.0075052,              0.0075052,              0.0075052
                    129,                  0.745,                0.42503,                0.97096,                0.99797,                      1,                  0.995,                0.90288,                0.57417,                0.27124,                0.87043,              0.0074854,              0.0074854,              0.0074854
                    130,                0.71773,                0.42031,                0.94886,                0.99771,                      1,                0.99496,                0.90434,                0.57362,                 0.2729,                0.86964,              0.0074656,              0.0074656,              0.0074656
                    131,                0.73383,                0.41645,                0.96101,                0.99748,                0.99991,                 0.9949,                0.90369,                0.56197,                0.26569,                 0.8663,              0.0074458,              0.0074458,              0.0074458
                    132,                0.71902,                0.40885,                0.95101,                 0.9973,                      1,                0.99494,                0.90535,                0.55989,                0.26594,                 0.8641,               0.007426,               0.007426,               0.007426
                    133,                0.72486,                0.43066,                0.96143,                0.99759,                      1,                0.99499,                0.90544,                0.55949,                0.26677,                 0.8654,              0.0074062,              0.0074062,              0.0074062
